Date,Open,High,Low,Close,Adj Close,Volume,Crypto
"Nov 30, 2023","2,029.36","2,054.44","2,022.46","2,052.56","2,052.56","8,107,789,163",Ethereum (ETH)
"Nov 29, 2023","2,049.19","2,071.99","2,020.76","2,029.93","2,029.93","8,945,151,861",Ethereum (ETH)
"Nov 28, 2023","2,027.52","2,074.95","1,996.81","2,049.34","2,049.34","9,910,633,038",Ethereum (ETH)
"Nov 27, 2023","2,062.39","2,070.61","1,988.12","2,027.42","2,027.42","10,574,810,069",Ethereum (ETH)
"Nov 26, 2023","2,084.18","2,094.10","2,038.60","2,063.29","2,063.29","8,054,814,154",Ethereum (ETH)
"Nov 25, 2023","2,081.30","2,091.34","2,067.92","2,084.41","2,084.41","5,362,623,390",Ethereum (ETH)
"Nov 24, 2023","2,062.41","2,132.48","2,061.00","2,081.15","2,081.15","12,141,148,820",Ethereum (ETH)
"Nov 23, 2023","2,063.91","2,088.03","2,041.46","2,062.21","2,062.21","7,828,437,946",Ethereum (ETH)
"Nov 22, 2023","1,933.58","2,089.51","1,933.16","2,064.43","2,064.43","13,372,200,584",Ethereum (ETH)
"Nov 21, 2023","2,022.22","2,035.04","1,937.07","1,937.07","1,937.07","13,653,500,841",Ethereum (ETH)
"Nov 20, 2023","2,011.85","2,066.41","1,996.04","2,022.24","2,022.24","12,866,464,824",Ethereum (ETH)
"Nov 19, 2023","1,963.18","2,015.63","1,944.90","2,013.20","2,013.20","7,716,048,818",Ethereum (ETH)
"Nov 18, 2023","1,961.67","1,971.46","1,921.06","1,963.29","1,963.29","8,064,677,046",Ethereum (ETH)
"Nov 17, 2023","1,961.87","1,990.05","1,910.45","1,961.28","1,961.28","11,881,648,738",Ethereum (ETH)
"Nov 16, 2023","2,059.97","2,088.66","1,940.57","1,960.88","1,960.88","14,651,619,483",Ethereum (ETH)
"Nov 15, 2023","1,979.47","2,061.99","1,968.77","2,060.41","2,060.41","12,626,326,991",Ethereum (ETH)
"Nov 14, 2023","2,054.77","2,065.07","1,939.28","1,979.05","1,979.05","13,087,862,495",Ethereum (ETH)
"Nov 13, 2023","2,045.35","2,116.01","2,031.95","2,055.27","2,055.27","14,322,027,970",Ethereum (ETH)
"Nov 12, 2023","2,053.12","2,066.00","2,019.03","2,045.19","2,045.19","7,951,011,698",Ethereum (ETH)
"Nov 11, 2023","2,078.06","2,089.53","2,035.08","2,052.71","2,052.71","10,228,351,203",Ethereum (ETH)
"Nov 10, 2023","2,121.07","2,134.69","2,068.13","2,078.29","2,078.29","14,740,624,457",Ethereum (ETH)
"Nov 9, 2023","1,888.94","2,130.89","1,884.20","2,120.56","2,120.56","24,709,695,029",Ethereum (ETH)
"Nov 8, 2023","1,887.12","1,904.55","1,874.55","1,889.32","1,889.32","6,751,627,017",Ethereum (ETH)
"Nov 7, 2023","1,900.60","1,907.56","1,852.79","1,888.12","1,888.12","9,203,228,152",Ethereum (ETH)
"Nov 6, 2023","1,894.03","1,914.58","1,871.97","1,899.84","1,899.84","8,104,122,602",Ethereum (ETH)
"Nov 5, 2023","1,857.40","1,911.61","1,848.62","1,894.16","1,894.16","8,867,152,645",Ethereum (ETH)
"Nov 4, 2023","1,833.37","1,867.26","1,825.74","1,857.70","1,857.70","4,845,080,427",Ethereum (ETH)
"Nov 3, 2023","1,800.92","1,835.07","1,779.64","1,832.80","1,832.80","7,622,864,055",Ethereum (ETH)
"Nov 2, 2023","1,847.26","1,873.89","1,790.11","1,800.62","1,800.62","9,004,197,724",Ethereum (ETH)
"Nov 1, 2023","1,815.87","1,858.31","1,786.41","1,847.09","1,847.09","10,628,825,648",Ethereum (ETH)
"Oct 31, 2023","1,810.13","1,819.97","1,784.57","1,816.46","1,816.46","6,477,922,747",Ethereum (ETH)
"Oct 30, 2023","1,795.59","1,829.25","1,779.36","1,810.09","1,810.09","7,534,051,038",Ethereum (ETH)
"Oct 29, 2023","1,776.56","1,810.49","1,766.05","1,795.55","1,795.55","4,358,528,382",Ethereum (ETH)
"Oct 28, 2023","1,780.08","1,800.61","1,773.44","1,776.62","1,776.62","4,226,112,731",Ethereum (ETH)
"Oct 27, 2023","1,803.79","1,804.14","1,751.44","1,780.05","1,780.05","7,493,399,771",Ethereum (ETH)
